,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,Spark Ignition Reciprocating engine NG 6MW,Output,,,,,GJ,339239,=M632,=N632,=O632,=P632,=Q632,=R632,=S632,=T632,=U632,=V632,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,Spark Ignition Reciprocating engine NG 6MW,FCC,,,,,$,10042284.0690979,=M633,=N633,=O633,=P633,=Q633,=R633,=S633,=T633,=U633,=V633,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,Spark Ignition Reciprocating engine NG 6MW,FOM,,,,,$,71954.060308178,=M634,=N634,=O634,=P634,=Q634,=R634,=S634,=T634,=U634,=V634,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,Spark Ignition Reciprocating engine NG 6MW,Service requested,,,CIMS.CAN.BC.Chemical Products.Methane Fuel,,GJ,1.84,=M635,=N635,=O635,=P635,=Q635,=R635,=S635,=T635,=U635,=V635,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,Spark Ignition Reciprocating engine NG 6MW,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.5,=M636,=N636,=O636,=P636,=Q636,=R636,=S636,=T636,=U636,=V636,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Available,,,,,Year,2015,=M638,=N638,=O638,=P638,=Q638,=R638,=S638,=T638,=U638,=V638,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Unavailable,,,,,Year,2101,=M639,=N639,=O639,=P639,=Q639,=R639,=S639,=T639,=U639,=V639,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Lifetime,,,,,Years,30,=M640,=N640,=O640,=P640,=Q640,=R640,=S640,=T640,=U640,=V640,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Output,,,,,GJ,5220611,=M642,=N642,=O642,=P642,=Q642,=R642,=S642,=T642,=U642,=V642,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,FCC,,,,,$,60814852.2318689,=M643,=N643,=O643,=P643,=Q643,=R643,=S643,=T643,=U643,=V643,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,FOM,,,,,$,6781590.40889195,=M644,=N644,=O644,=P644,=Q644,=R644,=S644,=T644,=U644,=V644,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.34,=M645,=N645,=O645,=P645,=Q645,=R645,=S645,=T645,=U645,=V645,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.12,=M646,=N646,=O646,=P646,=Q646,=R646,=S646,=T646,=U646,=V646,
CIMS.CAN.BC.Chemical Products.Steam,Service,BC,Chemical Products,Steam,BPST NG 30 MW CCS,Service requested,,,CIMS.CAN.BC.Chemical Products.CCS,,tCO2,0.0656204946472885,=M647,=N647,=O647,=P647,=Q647,=R647,=S647,=T647,=U647,=V647,1.34 GJ Natural Gas *0.0489705183934989 tCO2/GJ
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,,Discount rate_financial,,,,,%,0.1,=M650,=N650,=O650,=P650,=Q650,=R650,=S650,=T650,=U650,=V650,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,,Heterogeneity,,,,,,15,=M651,=N651,=O651,=P651,=Q651,=R651,=S651,=T651,=U651,=V651,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,Available,,,,,Year,2000,=M653,=N653,=O653,=P653,=Q653,=R653,=S653,=T653,=U653,=V653,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,Unavailable,,,,,Year,2101,=M654,=N654,=O654,=P654,=Q654,=R654,=S654,=T654,=U654,=V654,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,Lifetime,,,,,Years,1,=M655,=N655,=O655,=P655,=Q655,=R655,=S655,=T655,=U655,=V655,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,Output,,,,,GJ,1,=M657,=N657,=O657,=P657,=Q657,=R657,=S657,=T657,=U657,=V657,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,FCC,,,,,$,0,=M658,=N658,=O658,=P658,=Q658,=R658,=S658,=T658,=U658,=V658,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,FOM,,,,,$,0,=M659,=N659,=O659,=P659,=Q659,=R659,=S659,=T659,=U659,=V659,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Natural Gas,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1,=M660,=N660,=O660,=P660,=Q660,=R660,=S660,=T660,=U660,=V660,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,Available,,,,,Year,2025,=M662,=N662,=O662,=P662,=Q662,=R662,=S662,=T662,=U662,=V662,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,Unavailable,,,,,Year,2101,=M663,=N663,=O663,=P663,=Q663,=R663,=S663,=T663,=U663,=V663,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,Lifetime,,,,,Years,1,=M664,=N664,=O664,=P664,=Q664,=R664,=S664,=T664,=U664,=V664,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,Output,,,,,GJ,1,=M666,=N666,=O666,=P666,=Q666,=R666,=S666,=T666,=U666,=V666,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,FCC,,,,,$,0,=M667,=N667,=O667,=P667,=Q667,=R667,=S667,=T667,=U667,=V667,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,FOM,,,,,$,0,=M668,=N668,=O668,=P668,=Q668,=R668,=S668,=T668,=U668,=V668,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Biogas,Service requested,,,CIMS.Generic Fuels.Biogas,,GJ,1,=M669,=N669,=O669,=P669,=Q669,=R669,=S669,=T669,=U669,=V669,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,Available,,,,,Year,2025,=M671,=N671,=O671,=P671,=Q671,=R671,=S671,=T671,=U671,=V671,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,Unavailable,,,,,Year,2101,=M672,=N672,=O672,=P672,=Q672,=R672,=S672,=T672,=U672,=V672,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,Lifetime,,,,,Years,1,=M673,=N673,=O673,=P673,=Q673,=R673,=S673,=T673,=U673,=V673,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,Output,,,,,GJ,1,=M675,=N675,=O675,=P675,=Q675,=R675,=S675,=T675,=U675,=V675,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,FCC,,,,,$,0,=M676,=N676,=O676,=P676,=Q676,=R676,=S676,=T676,=U676,=V676,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,FOM,,,,,$,0,=M677,=N677,=O677,=P677,=Q677,=R677,=S677,=T677,=U677,=V677,
CIMS.CAN.BC.Chemical Products.Methane Fuel,Service,BC,Chemical Products,Methane Fuel,Hydrogen,Service requested,,,CIMS.CAN.BC.Hydrogen,,GJ,1,=M678,=N678,=O678,=P678,=Q678,=R678,=S678,=T678,=U678,=V678,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,,Service provided,,,,,tCO2,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,,Discount rate_financial,,,,,%,0.2,=M681,=N681,=O681,=P681,=Q681,=R681,=S681,=T681,=U681,=V681,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,,Heterogeneity,,,,,,10,=M682,=N682,=O682,=P682,=Q682,=R682,=S682,=T682,=U682,=V682,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Available,,,,Assumption,Year,1950,=M684,=N684,=O684,=P684,=Q684,=R684,=S684,=T684,=U684,=V684,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Unavailable,,,,Assumption,Year,2101,=M685,=N685,=O685,=P685,=Q685,=R685,=S685,=T685,=U685,=V685,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Lifetime,,,,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",Years,30,=M686,=N686,=O686,=P686,=Q686,=R686,=S686,=T686,=U686,=V686,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Market share,,,,Assumption,%,1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Output,,,,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",tCO2,413100,=M688,=N688,=O688,=P688,=Q688,=R688,=S688,=T688,=U688,=V688,486000 tCO2 * 85% Capacity Factor
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,FCC,,,,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",$,63031203.8613841,=M689,=N689,=O689,=P689,=Q689,=R689,=S689,=T689,=U689,=V689,FCC *1.03068015 (2020 CPI/2018CPI)*1.3415 CAD/USD
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,FOM,,,,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",$,2203631.00493866,=M690,=N690,=O690,=P690,=Q690,=R690,=S690,=T690,=U690,=V690,FOM *1.03068015 (2020 CPI/2018CPI)*1.3415 CAD/USD
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Service requested,,,CIMS.Generic Fuels.VOM,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",$,3.69169531467075,=M691,=N691,=O691,=P691,=Q691,=R691,=S691,=T691,=U691,=V691,(Total VC / (tCO2*85% Capacity Factor)) *1.03068015 (2020 CPI/2018CPI)*1.3415 CAD/USD
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Service requested,,,CIMS.Generic Fuels.Natural Gas,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",GJ,1.00065497076023,=M692,=N692,=O692,=P692,=Q692,=R692,=S692,=T692,=U692,=V692,5.86MW * 8760 hours  *3.6GJ/tCO2 100% Capacity Factor / 0.38 natural gas to electricity efficiency
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Service requested,,,CIMS.Generic Fuels.CCS TS BC,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",tCO2,1.04410233338604,=M693,=N693,=O693,=P693,=Q693,=R693,=S693,=T693,=U693,=V693,1 tCO2 + GJ Nat Gas*0.0489705183934989 tCO2/GJ Nat Gas *0.90 Capture rate
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Emissions_removal,CO2,Combustion,,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",%,1,=M694,=N694,=O694,=P694,=Q694,=R694,=S694,=T694,=U694,=V694,
CIMS.CAN.BC.Chemical Products.CCS,Service,BC,Chemical Products,CCS,CCS,Emissions_removal,CO2,Process,,"NETL,DOE,USA 2022 Cost of Capturing CO2 from Industrial Sources",%,1,=M695,=N695,=O695,=P695,=Q695,=R695,=S695,=T695,=U695,=V695,
CIMS.CAN.BC.Chemical Products.HVAC,Service,BC,Chemical Products,HVAC,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC,Service,BC,Chemical Products,HVAC,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC,Service,BC,Chemical Products,HVAC,,Service requested,,,CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,,GJ,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,
CIMS.CAN.BC.Chemical Products.HVAC,Service,BC,Chemical Products,HVAC,,Service requested,,,CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,,GJ,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,,Discount rate_financial,,,,,%,0.5,=M702,=N702,=O702,=P702,=Q702,=R702,=S702,=T702,=U702,=V702,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,,Heterogeneity,,,,,,10,=M703,=N703,=O703,=P703,=Q703,=R703,=S703,=T703,=U703,=V703,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,Available,,,,,Year,1950,=M705,=N705,=O705,=P705,=Q705,=R705,=S705,=T705,=U705,=V705,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,Unavailable,,,,,Year,2101,=M706,=N706,=O706,=P706,=Q706,=R706,=S706,=T706,=U706,=V706,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,Lifetime,,,,,Years,30,=M707,=N707,=O707,=P707,=Q707,=R707,=S707,=T707,=U707,=V707,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,Market share,,,,,%,0.37,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,Output,,,,,GJ,9230,=M709,=N709,=O709,=P709,=Q709,=R709,=S709,=T709,=U709,=V709,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,FCC,,,,,$,782109.351175848,=M710,=N710,=O710,=P710,=Q710,=R710,=S710,=T710,=U710,=V710,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,FOM,,,,,$,78210.9351175848,=M711,=N711,=O711,=P711,=Q711,=R711,=S711,=T711,=U711,=V711,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat NG,Service requested,,,CIMS.CAN.BC.Chemical Products.Methane Fuel,,GJ,1.2,=M712,=N712,=O712,=P712,=Q712,=R712,=S712,=T712,=U712,=V712,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,Available,,,,,Year,1950,=M714,=N714,=O714,=P714,=Q714,=R714,=S714,=T714,=U714,=V714,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,Unavailable,,,,,Year,2101,=M715,=N715,=O715,=P715,=Q715,=R715,=S715,=T715,=U715,=V715,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,Lifetime,,,,,Years,30,=M716,=N716,=O716,=P716,=Q716,=R716,=S716,=T716,=U716,=V716,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,Market share,,,,,%,0.21,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,Output,,,,,GJ,9230,=M718,=N718,=O718,=P718,=Q718,=R718,=S718,=T718,=U718,=V718,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,FCC,,,,,$,782109.351175848,=M719,=N719,=O719,=P719,=Q719,=R719,=S719,=T719,=U719,=V719,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,FOM,,,,,$,78210.9351175848,=M720,=N720,=O720,=P720,=Q720,=R720,=S720,=T720,=U720,=V720,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat electric,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.2,=M721,=N721,=O721,=P721,=Q721,=R721,=S721,=T721,=U721,=V721,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,Available,,,,,Year,1930,=M723,=N723,=O723,=P723,=Q723,=R723,=S723,=T723,=U723,=V723,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,Unavailable,,,,,Year,2101,=M724,=N724,=O724,=P724,=Q724,=R724,=S724,=T724,=U724,=V724,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,Lifetime,,,,,Years,30,=M725,=N725,=O725,=P725,=Q725,=R725,=S725,=T725,=U725,=V725,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,Market share,,,,,%,0.42,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,Output,,,,,GJ,9230,=M727,=N727,=O727,=P727,=Q727,=R727,=S727,=T727,=U727,=V727,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,FCC,,,,,$,782109.351175848,=M728,=N728,=O728,=P728,=Q728,=R728,=S728,=T728,=U728,=V728,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,FOM,,,,,$,78210.9351175848,=M729,=N729,=O729,=P729,=Q729,=R729,=S729,=T729,=U729,=V729,
CIMS.CAN.BC.Chemical Products.HVAC.Space Heating,Service,BC,Chemical Products,Space Heating,Space heat steam,Service requested,,,CIMS.CAN.BC.Chemical Products.Steam,,GJ,1.2,=M730,=N730,=O730,=P730,=Q730,=R730,=S730,=T730,=U730,=V730,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,,Discount rate_financial,,,,,%,0.5,=M733,=N733,=O733,=P733,=Q733,=R733,=S733,=T733,=U733,=V733,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,,Heterogeneity,,,,,,10,=M734,=N734,=O734,=P734,=Q734,=R734,=S734,=T734,=U734,=V734,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,Available,,,,,Year,1940,=M736,=N736,=O736,=P736,=Q736,=R736,=S736,=T736,=U736,=V736,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,Unavailable,,,,,Year,2101,=M737,=N737,=O737,=P737,=Q737,=R737,=S737,=T737,=U737,=V737,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,Lifetime,,,,,Years,30,=M738,=N738,=O738,=P738,=Q738,=R738,=S738,=T738,=U738,=V738,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,Output,,,,,GJ,9230,=M740,=N740,=O740,=P740,=Q740,=R740,=S740,=T740,=U740,=V740,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,FCC,,,,,$,782109.351175848,=M741,=N741,=O741,=P741,=Q741,=R741,=S741,=T741,=U741,=V741,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,FOM,,,,,$,78210.9351175848,=M742,=N742,=O742,=P742,=Q742,=R742,=S742,=T742,=U742,=V742,
CIMS.CAN.BC.Chemical Products.HVAC.Space Cooling,Service,BC,Chemical Products,Space Cooling,Space cooling electric,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.33,=M743,=N743,=O743,=P743,=Q743,=R743,=S743,=T743,=U743,=V743,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,,Discount rate_financial,,,,,%,0.5,=M746,=N746,=O746,=P746,=Q746,=R746,=S746,=T746,=U746,=V746,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,,Heterogeneity,,,,,,10,=M747,=N747,=O747,=P747,=Q747,=R747,=S747,=T747,=U747,=V747,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,Available,,,,,Year,1990,=M749,=N749,=O749,=P749,=Q749,=R749,=S749,=T749,=U749,=V749,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,Unavailable,,,,,Year,2011,=M750,=N750,=O750,=P750,=Q750,=R750,=S750,=T750,=U750,=V750,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,Lifetime,,,,,Years,30,=M751,=N751,=O751,=P751,=Q751,=R751,=S751,=T751,=U751,=V751,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,Output,,,,,GJ,27.5,=M753,=N753,=O753,=P753,=Q753,=R753,=S753,=T753,=U753,=V753,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,FCC,,,,,$,1288.00441028375,=M754,=N754,=O754,=P754,=Q754,=R754,=S754,=T754,=U754,=V754,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,FOM,,,,,$,14.2212450454733,=M755,=N755,=O755,=P755,=Q755,=R755,=S755,=T755,=U755,=V755,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,Base Lighting,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,4.06127126150672,=M756,=N756,=O756,=P756,=Q756,=R756,=S756,=T756,=U756,=V756,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,More Eff Lighting,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,More Eff Lighting,Available,,,,,Year,2000,=M758,=N758,=O758,=P758,=Q758,=R758,=S758,=T758,=U758,=V758,
CIMS.CAN.BC.Chemical Products.Lighting,Service,BC,Chemical Products,Lighting,More Eff Lighting,Unavailable,,,,,Year,2101,=M759,=N759,=O759,=P759,=Q759,=R759,=S759,=T759,=U759,=V759,
