,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,Unavailable,,,,,Year,2101,=M460,=N460,=O460,=P460,=Q460,=R460,=S460,=T460,=U460,=V460,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,Lifetime,,,,,Years,25,=M461,=N461,=O461,=P461,=Q461,=R461,=S461,=T461,=U461,=V461,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,Output,,,,,tonne,70000,=M463,=N463,=O463,=P463,=Q463,=R463,=S463,=T463,=U463,=V463,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,FCC,,,,,$,1492902.84327407,=M464,=N464,=O464,=P464,=Q464,=R464,=S464,=T464,=U464,=V464,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,FOM,,,,,$,59716.1137309631,=M465,=N465,=O465,=P465,=Q465,=R465,=S465,=T465,=U465,=V465,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00009,=M466,=N466,=O466,=P466,=Q466,=R466,=S466,=T466,=U466,=V466,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.0306525,=M467,=N467,=O467,=P467,=Q467,=R467,=S467,=T467,=U467,=V467,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 2 stage,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.0001125,=M468,=N468,=O468,=P468,=Q468,=R468,=S468,=T468,=U468,=V468,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Available,,,,,Year,1950,=M470,=N470,=O470,=P470,=Q470,=R470,=S470,=T470,=U470,=V470,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Unavailable,,,,,Year,2101,=M471,=N471,=O471,=P471,=Q471,=R471,=S471,=T471,=U471,=V471,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Lifetime,,,,,Years,25,=M472,=N472,=O472,=P472,=Q472,=R472,=S472,=T472,=U472,=V472,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Output,,,,,tonne,70000,=M474,=N474,=O474,=P474,=Q474,=R474,=S474,=T474,=U474,=V474,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,FCC,,,,,$,1567547.98543778,=M475,=N475,=O475,=P475,=Q475,=R475,=S475,=T475,=U475,=V475,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,FOM,,,,,$,62701.9194175112,=M476,=N476,=O476,=P476,=Q476,=R476,=S476,=T476,=U476,=V476,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.000081,=M477,=N477,=O477,=P477,=Q477,=R477,=S477,=T477,=U477,=V477,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.0275872499999999,=M478,=N478,=O478,=P478,=Q478,=R478,=S478,=T478,=U478,=V478,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,Service,MB,Mining,Primary Milling,Secondary grinding comp ctrl 3 stage,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00010125,=M479,=N479,=O479,=P479,=Q479,=R479,=S479,=T479,=U479,=V479,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,,Discount rate_financial,,,,,%,0.35,=M482,=N482,=O482,=P482,=Q482,=R482,=S482,=T482,=U482,=V482,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,,Heterogeneity,,,,,,10,=M483,=N483,=O483,=P483,=Q483,=R483,=S483,=T483,=U483,=V483,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Available,,,,,Year,1950,=M485,=N485,=O485,=P485,=Q485,=R485,=S485,=T485,=U485,=V485,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Unavailable,,,,,Year,2101,=M486,=N486,=O486,=P486,=Q486,=R486,=S486,=T486,=U486,=V486,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Lifetime,,,,,Years,25,=M487,=N487,=O487,=P487,=Q487,=R487,=S487,=T487,=U487,=V487,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Output,,,,,tonne,70000,=M489,=N489,=O489,=P489,=Q489,=R489,=S489,=T489,=U489,=V489,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,FCC,,,,,$,1435483.50314815,=M490,=N490,=O490,=P490,=Q490,=R490,=S490,=T490,=U490,=V490,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,FOM,,,,,$,57419.340125926,=M491,=N491,=O491,=P491,=Q491,=R491,=S491,=T491,=U491,=V491,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.05277,=M492,=N492,=O492,=P492,=Q492,=R492,=S492,=T492,=U492,=V492,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00436,=M493,=N493,=O493,=P493,=Q493,=R493,=S493,=T493,=U493,=V493,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock,Service requested,,,CIMS.CAN.MB.Mining.Compression,,GJ,0.00404,=M494,=N494,=O494,=P494,=Q494,=R494,=S494,=T494,=U494,=V494,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Available,,,,,Year,1950,=M496,=N496,=O496,=P496,=Q496,=R496,=S496,=T496,=U496,=V496,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Unavailable,,,,,Year,2101,=M497,=N497,=O497,=P497,=Q497,=R497,=S497,=T497,=U497,=V497,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Lifetime,,,,,Years,25,=M498,=N498,=O498,=P498,=Q498,=R498,=S498,=T498,=U498,=V498,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Output,,,,,tonne,70000,=M500,=N500,=O500,=P500,=Q500,=R500,=S500,=T500,=U500,=V500,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,FCC,,,,,$,1435483.50314815,=M501,=N501,=O501,=P501,=Q501,=R501,=S501,=T501,=U501,=V501,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,FOM,,,,,$,57419.340125926,=M502,=N502,=O502,=P502,=Q502,=R502,=S502,=T502,=U502,=V502,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.005,=M503,=N503,=O503,=P503,=Q503,=R503,=S503,=T503,=U503,=V503,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.05277,=M504,=N504,=O504,=P504,=Q504,=R504,=S504,=T504,=U504,=V504,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.08436,=M505,=N505,=O505,=P505,=Q505,=R505,=S505,=T505,=U505,=V505,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Compression,,GJ,0.004444,=M506,=N506,=O506,=P506,=Q506,=R506,=S506,=T506,=U506,=V506,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,,Discount rate_financial,,,,,%,0.35,=M509,=N509,=O509,=P509,=Q509,=R509,=S509,=T509,=U509,=V509,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,,Heterogeneity,,,,,,10,=M510,=N510,=O510,=P510,=Q510,=R510,=S510,=T510,=U510,=V510,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Available,,,,,Year,1950,=M512,=N512,=O512,=P512,=Q512,=R512,=S512,=T512,=U512,=V512,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Unavailable,,,,,Year,2101,=M513,=N513,=O513,=P513,=Q513,=R513,=S513,=T513,=U513,=V513,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Lifetime,,,,,Years,25,=M514,=N514,=O514,=P514,=Q514,=R514,=S514,=T514,=U514,=V514,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Output,,,,,tonne,70000,=M516,=N516,=O516,=P516,=Q516,=R516,=S516,=T516,=U516,=V516,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,FCC,,,,,$,1579031.85346296,=M517,=N517,=O517,=P517,=Q517,=R517,=S517,=T517,=U517,=V517,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,FOM,,,,,$,63161.2741385186,=M518,=N518,=O518,=P518,=Q518,=R518,=S518,=T518,=U518,=V518,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,2.64,=M519,=N519,=O519,=P519,=Q519,=R519,=S519,=T519,=U519,=V519,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.02112,=M520,=N520,=O520,=P520,=Q520,=R520,=S520,=T520,=U520,=V520,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.51568,=M521,=N521,=O521,=P521,=Q521,=R521,=S521,=T521,=U521,=V521,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Available,,,,,Year,1950,=M523,=N523,=O523,=P523,=Q523,=R523,=S523,=T523,=U523,=V523,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Unavailable,,,,,Year,2101,=M524,=N524,=O524,=P524,=Q524,=R524,=S524,=T524,=U524,=V524,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Lifetime,,,,,Years,25,=M525,=N525,=O525,=P525,=Q525,=R525,=S525,=T525,=U525,=V525,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Output,,,,,tonne,70000,=M527,=N527,=O527,=P527,=Q527,=R527,=S527,=T527,=U527,=V527,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,FCC,,,,,$,1579031.85346296,=M528,=N528,=O528,=P528,=Q528,=R528,=S528,=T528,=U528,=V528,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,FOM,,,,,$,63161.2741385186,=M529,=N529,=O529,=P529,=Q529,=R529,=S529,=T529,=U529,=V529,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,2.5,=M530,=N530,=O530,=P530,=Q530,=R530,=S530,=T530,=U530,=V530,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00012,=M531,=N531,=O531,=P531,=Q531,=R531,=S531,=T531,=U531,=V531,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00293,=M532,=N532,=O532,=P532,=Q532,=R532,=S532,=T532,=U532,=V532,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Available,,,,,Year,1950,=M534,=N534,=O534,=P534,=Q534,=R534,=S534,=T534,=U534,=V534,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Unavailable,,,,,Year,2101,=M535,=N535,=O535,=P535,=Q535,=R535,=S535,=T535,=U535,=V535,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Lifetime,,,,,Years,25,=M536,=N536,=O536,=P536,=Q536,=R536,=S536,=T536,=U536,=V536,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Output,,,,,tonne,70000,=M538,=N538,=O538,=P538,=Q538,=R538,=S538,=T538,=U538,=V538,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,FCC,,,,,$,1736935.03880926,=M539,=N539,=O539,=P539,=Q539,=R539,=S539,=T539,=U539,=V539,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,FOM,,,,,$,69477.4015523705,=M540,=N540,=O540,=P540,=Q540,=R540,=S540,=T540,=U540,=V540,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,3.3,=M541,=N541,=O541,=P541,=Q541,=R541,=S541,=T541,=U541,=V541,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.02112,=M542,=N542,=O542,=P542,=Q542,=R542,=S542,=T542,=U542,=V542,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.51568,=M543,=N543,=O543,=P543,=Q543,=R543,=S543,=T543,=U543,=V543,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Available,,,,,Year,1950,=M545,=N545,=O545,=P545,=Q545,=R545,=S545,=T545,=U545,=V545,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Unavailable,,,,,Year,2101,=M546,=N546,=O546,=P546,=Q546,=R546,=S546,=T546,=U546,=V546,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Lifetime,,,,,Years,25,=M547,=N547,=O547,=P547,=Q547,=R547,=S547,=T547,=U547,=V547,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Output,,,,,tonne,70000,=M549,=N549,=O549,=P549,=Q549,=R549,=S549,=T549,=U549,=V549,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,FCC,,,,,$,1736935.03880926,=M550,=N550,=O550,=P550,=Q550,=R550,=S550,=T550,=U550,=V550,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,FOM,,,,,$,69477.4015523705,=M551,=N551,=O551,=P551,=Q551,=R551,=S551,=T551,=U551,=V551,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,3.1,=M552,=N552,=O552,=P552,=Q552,=R552,=S552,=T552,=U552,=V552,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00012,=M553,=N553,=O553,=P553,=Q553,=R553,=S553,=T553,=U553,=V553,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00293,=M554,=N554,=O554,=P554,=Q554,=R554,=S554,=T554,=U554,=V554,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Available,,,,,Year,1950,=M556,=N556,=O556,=P556,=Q556,=R556,=S556,=T556,=U556,=V556,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Unavailable,,,,,Year,2101,=M557,=N557,=O557,=P557,=Q557,=R557,=S557,=T557,=U557,=V557,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Lifetime,,,,,Years,25,=M558,=N558,=O558,=P558,=Q558,=R558,=S558,=T558,=U558,=V558,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Output,,,,,tonne,70000,=M560,=N560,=O560,=P560,=Q560,=R560,=S560,=T560,=U560,=V560,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,FCC,,,,,$,1435483.50314815,=M561,=N561,=O561,=P561,=Q561,=R561,=S561,=T561,=U561,=V561,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,FOM,,,,,$,57419.340125926,=M562,=N562,=O562,=P562,=Q562,=R562,=S562,=T562,=U562,=V562,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,2.64,=M563,=N563,=O563,=P563,=Q563,=R563,=S563,=T563,=U563,=V563,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.02112,=M564,=N564,=O564,=P564,=Q564,=R564,=S564,=T564,=U564,=V564,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.51568,=M565,=N565,=O565,=P565,=Q565,=R565,=S565,=T565,=U565,=V565,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Available,,,,,Year,1950,=M567,=N567,=O567,=P567,=Q567,=R567,=S567,=T567,=U567,=V567,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Unavailable,,,,,Year,2101,=M568,=N568,=O568,=P568,=Q568,=R568,=S568,=T568,=U568,=V568,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Lifetime,,,,,Years,25,=M569,=N569,=O569,=P569,=Q569,=R569,=S569,=T569,=U569,=V569,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Output,,,,,tonne,70000,=M571,=N571,=O571,=P571,=Q571,=R571,=S571,=T571,=U571,=V571,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,FCC,,,,,$,1435483.50314815,=M572,=N572,=O572,=P572,=Q572,=R572,=S572,=T572,=U572,=V572,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,FOM,,,,,$,57419.340125926,=M573,=N573,=O573,=P573,=Q573,=R573,=S573,=T573,=U573,=V573,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,2.5,=M574,=N574,=O574,=P574,=Q574,=R574,=S574,=T574,=U574,=V574,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00012,=M575,=N575,=O575,=P575,=Q575,=R575,=S575,=T575,=U575,=V575,
